treated,earnings_post,age,education,prior_earnings,female,married,children
1,67575.15,33.4,17,10.89,0,1,3
0,50452.59,35.9,11,11.32,0,1,1
0,50777.09,32.3,12,11.55,0,0,0
0,48107.88,27.2,13,13.79,1,0,0
0,50660.75,37.0,9,14.32,1,0,1
1,60305.51,40.3,13,13.88,0,1,2
0,41848.34,21.9,9,11.76,0,1,0
0,62951.4,51.9,12,17.59,0,1,3
0,53171.38,33.8,10,14.05,0,1,1
1,51199.76,35.2,14,7.41,1,0,3
1,57413.95,43.5,13,16.73,0,0,1
1,62649.11,37.8,15,15.51,1,0,0
0,53100.14,46.4,16,7.46,1,0,2
0,60989.77,38.4,14,12.24,1,1,0
1,59171.57,27.7,10,22.17,0,1,1
1,52902.85,39.3,9,9.32,1,0,0
1,52529.87,21.3,13,8.84,0,1,0
1,60174.12,36.3,13,13.98,0,1,2
0,63672.42,34.6,10,22.45,0,1,1
0,72830.35,32.5,11,40.66,0,1,1
1,61436.3,33.5,12,22.86,0,1,3
0,69696.97,18.0,17,28.29,0,0,1
1,59437.55,28.4,16,19.56,1,0,1
0,53277.83,36.1,13,11.67,1,1,0
0,58561.5,36.9,12,22.78,0,1,2
1,54694.13,22.7,10,15.76,0,0,3
0,58433.49,50.2,10,19.86,1,1,1
0,52616.53,24.6,16,10.25,0,1,4
0,59231.12,46.6,11,20.76,1,1,0
1,60224.04,40.1,12,15.48,1,1,0
0,50513.08,27.2,9,18.46,0,0,1
0,59976.9,56.3,9,15.76,0,0,1
1,52619.19,20.7,14,14.32,0,1,3
0,59269.65,46.0,9,20.95,0,1,0
1,69222.78,47.0,15,13.42,0,1,2
0,51153.72,27.0,12,7.43,1,1,0
1,47313.82,51.7,6,6.44,0,0,0
0,62877.88,32.0,17,18.03,0,0,3
1,64888.09,38.5,13,13.15,1,1,2
1,44675.78,38.1,10,6.93,0,0,4
1,56444.24,33.4,15,17.34,0,0,2
0,62863.12,44.7,16,15.69,0,0,1
0,63354.09,44.5,16,12.81,0,1,2
1,54806.39,18.0,13,18.6,1,1,2
0,83017.57,50.7,17,31.74,0,0,2
0,61538.87,18.0,10,31.26,1,1,1
1,64005.84,47.4,14,17.67,0,0,1
0,59049.32,48.5,13,15.76,0,0,2
1,50133.11,21.9,9,17.79,0,0,1
0,58864.02,30.1,12,19.19,1,1,4
1,53829.28,21.7,14,14.38,0,0,2
1,60867.18,32.4,15,17.94,0,1,2
1,53791.75,31.3,13,7.49,1,0,1
1,68038.69,44.4,16,17.13,0,1,1
0,66834.98,50.7,15,20.87,0,1,1
1,69081.13,51.7,15,12.87,1,0,1
1,60060.27,28.3,13,15.68,0,1,3
0,51432.2,32.5,12,9.43,1,1,0
1,45312.22,18.0,11,8.8,0,0,2
0,52376.0,25.3,10,18.27,1,1,0
1,60691.34,46.6,15,11.42,1,0,0
0,51406.43,54.4,9,6.76,0,1,0
1,43082.92,20.2,9,9.43,1,0,0
1,45756.09,27.9,9,10.14,1,0,3
0,64454.67,34.7,14,24.22,0,1,3
1,62189.09,38.4,11,17.99,0,1,2
0,46523.41,25.3,12,10.64,1,0,3
0,51730.99,40.1,11,12.26,1,1,1
0,68386.76,29.3,12,31.69,0,1,1
0,64084.88,34.8,12,26.26,1,0,2
0,44719.34,41.6,10,9.4,0,1,1
1,70966.14,35.1,11,29.42,1,1,0
0,44885.77,29.8,9,15.79,1,0,1
1,62204.8,33.7,10,24.53,1,1,1
0,54817.03,33.9,16,15.16,0,1,0
1,68969.04,30.6,11,29.75,1,1,2
1,52689.44,31.9,15,9.21,0,0,3
0,64333.98,54.2,16,14.47,0,0,2
1,63974.52,41.7,7,30.21,0,0,5
1,46560.29,31.5,15,5.0,1,1,3
1,70051.41,43.4,18,16.07,0,1,2
0,57548.79,31.0,14,13.51,0,1,5
0,67272.07,49.1,12,23.16,1,1,1
1,73677.97,39.4,17,28.08,1,0,1
1,62328.35,33.7,9,23.69,1,1,0
0,60225.75,40.4,12,18.55,1,1,1
0,53600.88,18.0,11,16.78,0,1,2
1,56226.6,21.5,12,13.85,1,0,0
1,48032.88,20.7,8,18.26,1,0,3
1,75863.34,36.7,14,34.12,0,0,2
0,51919.33,55.8,9,10.86,0,0,0
0,66542.59,61.8,13,13.45,0,1,1
0,63345.64,42.7,13,15.84,0,1,0
0,58502.89,41.0,7,27.13,1,1,3
0,53166.76,18.0,12,18.39,1,0,1
1,63018.72,28.5,11,26.89,1,0,2
1,63894.34,25.5,9,27.58,0,1,0
1,57690.01,27.5,12,22.11,0,0,2
0,60638.64,33.0,20,9.66,1,0,3
0,72253.49,29.3,14,37.73,0,0,2
0,72665.91,18.0,16,33.32,1,0,0
0,51243.26,44.0,8,16.98,0,0,0
1,49261.52,22.1,11,8.24,1,1,1
0,57608.58,37.9,18,7.54,0,0,2
0,63705.25,59.9,10,18.67,0,0,0
0,50777.88,24.0,12,11.58,0,1,1
0,42020.82,18.0,14,6.97,1,0,3
1,53219.99,31.6,12,7.47,1,0,0
0,56702.57,48.2,12,13.0,0,1,1
1,76480.28,58.5,19,18.13,1,0,2
1,68391.63,20.2,16,33.21,1,1,1
0,66680.88,41.0,17,20.95,1,0,2
0,55784.04,29.4,12,13.59,1,0,1
1,62926.11,33.7,12,19.89,0,1,0
1,74942.55,65.0,14,19.02,0,1,0
0,55749.49,18.0,9,23.8,1,0,2
0,54880.58,38.0,10,16.12,1,1,0
0,75046.97,40.6,16,27.61,1,1,0
0,68590.19,48.0,11,24.83,1,1,0
0,54924.77,36.2,12,17.14,0,1,1
0,59546.84,38.7,14,15.49,1,1,0
0,63316.69,30.3,13,26.05,0,0,3
0,44389.71,38.2,10,11.51,1,0,1
0,43567.73,30.9,6,7.74,0,0,0
1,56138.82,42.5,12,7.72,1,0,0
1,56993.31,30.6,12,11.04,0,1,2
1,68541.59,39.5,10,22.87,0,1,2
0,56713.3,34.6,12,13.31,0,1,3
1,58184.5,48.5,8,18.22,1,0,0
0,52188.06,34.4,15,12.84,1,0,0
1,51506.72,18.0,15,12.89,0,0,4
0,57464.6,50.1,16,9.85,1,0,3
0,56660.65,24.1,14,15.71,1,0,0
1,65941.65,27.2,19,15.07,0,1,2
1,51150.03,27.9,8,20.21,0,1,3
1,72050.53,51.5,14,18.99,1,1,1
0,48808.87,18.0,8,14.9,1,1,1
0,66622.05,65.0,15,7.74,0,0,2
0,73881.24,47.7,17,28.09,1,1,2
1,56770.69,37.7,9,15.76,0,0,0
1,53032.08,34.3,9,17.11,0,0,0
1,82697.22,38.4,11,36.61,0,1,0
0,67185.04,41.3,12,25.9,0,1,2
1,59227.4,42.7,8,20.56,1,1,1
0,53478.09,41.7,9,16.43,1,1,0
0,57403.93,36.1,12,16.35,0,0,1
1,59210.45,32.6,9,18.54,0,1,2
1,58186.59,33.2,14,20.16,1,0,0
0,72444.63,32.7,10,38.69,1,0,3
0,83494.31,48.6,10,50.0,1,0,3
0,57513.79,42.1,9,19.01,1,0,4
0,53014.79,18.0,14,5.6,0,1,0
0,48737.21,42.9,8,10.22,1,1,0
0,77316.16,37.3,10,40.68,0,1,2
0,66049.08,34.8,15,23.55,0,1,2
1,62293.02,30.3,14,20.35,0,0,0
1,70188.03,48.5,15,15.13,0,0,1
0,55453.53,46.4,14,9.07,1,1,1
1,76746.86,25.7,15,38.05,1,1,3
1,51719.89,39.9,9,10.9,0,1,1
0,62479.7,23.3,16,23.68,0,0,1
0,45883.49,18.4,14,8.58,0,0,2
1,58842.12,27.5,11,14.77,0,0,0
1,74243.22,45.3,15,27.02,1,0,2
1,60904.53,46.4,9,14.51,1,1,1
1,58065.26,41.2,15,13.68,1,1,1
0,63940.16,43.7,15,16.53,1,1,2
0,42456.12,41.2,6,8.43,1,1,1
0,48307.38,27.3,12,7.67,0,0,1
0,65076.71,40.2,8,23.5,0,0,0
0,52861.84,44.6,14,13.32,0,0,0
0,72643.28,44.1,16,23.41,1,1,1
0,76904.88,49.3,12,28.76,1,1,3
0,71975.55,43.5,13,29.94,0,1,0
0,56564.21,39.2,15,7.31,0,1,2
0,65163.0,47.8,17,11.6,0,0,2
0,53649.58,34.7,12,21.52,1,1,3
0,61969.72,24.4,15,21.68,0,0,2
1,77030.76,33.0,10,50.0,1,0,1
1,56890.92,26.1,10,10.45,1,1,0
